Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 24.37      0.29     0.29  2831264     0.00     0.00  AdaptationFunctional<2>::blockGrad(int, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, MeshInterpolator<2>&, bool, bool)
 21.01      0.54     0.25  1397664     0.00     0.00  void Eigen::internal::call_dense_assignment_loop<Eigen::Matrix<double, 6, 6, 0, 6, 6>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double, double>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double, double>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, 6, 6, 0, 6, 6> const> const, Eigen::Product<Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Transpose<Eigen::Matrix<double, 6, 1, 0, 6, 1> >, 0> const> const, Eigen::CwiseBinaryOp<Eigen::internal::scalar_quotient_op<double, double>, Eigen::Product<Eigen::Matrix<double, 6, 6, 0, 6, 6>, Eigen::Product<Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Transpose<Eigen::Matrix<double, 6, 1, 0, 6, 1> >, 0>, 0> const, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, 6, 6, 0, 6, 6> const> const> const> const, Eigen::CwiseBinaryOp<Eigen::internal::scalar_quotient_op<double, double>, Eigen::Product<Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Product<Eigen::Transpose<Eigen::Matrix<double, 6, 1, 0, 6, 1> >, Eigen::Matrix<double, 6, 6, 0, 6, 6>, 0>, 0> const, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, 6, 6, 0, 6, 6> const> const> const>, Eigen::internal::add_assign_op<double, double> >(Eigen::Matrix<double, 6, 6, 0, 6, 6>&, Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double, double>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double, double>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, 6, 6, 0, 6, 6> const> const, Eigen::Product<Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Transpose<Eigen::Matrix<double, 6, 1, 0, 6, 1> >, 0> const> const, Eigen::CwiseBinaryOp<Eigen::internal::scalar_quotient_op<double, double>, Eigen::Product<Eigen::Matrix<double, 6, 6, 0, 6, 6>, Eigen::Product<Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Transpose<Eigen::Matrix<double, 6, 1, 0, 6, 1> >, 0>, 0> const, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, 6, 6, 0, 6, 6> const> const> const> const, Eigen::CwiseBinaryOp<Eigen::internal::scalar_quotient_op<double, double>, Eigen::Product<Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Product<Eigen::Transpose<Eigen::Matrix<double, 6, 1, 0, 6, 1> >, Eigen::Matrix<double, 6, 6, 0, 6, 6>, 0>, 0> const, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, 6, 6, 0, 6, 6> const> const> const> const&, Eigen::internal::add_assign_op<double, double> const&)
 10.92      0.67     0.13        2    65.00    74.71  MeshInterpolator<2>::smoothMonitorGrid(int)
  8.40      0.77     0.10                             Mesh<2>::bfgsOptSimplex(int, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, int, double, bool)
  4.20      0.82     0.05  2831264     0.00     0.00  Mesh<2>::computeBlockGrad(int, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, MeshInterpolator<2>&, bool, bool)
  3.78      0.87     0.05  2805664     0.00     0.00  void Eigen::internal::call_dense_assignment_loop<Eigen::Matrix<double, 2, 2, 0, 2, 2>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double, double>, Eigen::Product<Eigen::Product<Eigen::Product<Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, 2, 2, 1, 2, 2> const> const, Eigen::Transpose<Eigen::Matrix<double, 2, 2, 0, 2, 2> > const>, Eigen::Matrix<double, 2, 2, 0, 2, 2>, 0>, Eigen::Matrix<double, 2, 2, 0, 2, 2>, 0>, Eigen::Matrix<double, 2, 2, 0, 2, 2>, 0> const, Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, 2, 2, 0, 2, 2> const> const, Eigen::Matrix<double, 2, 2, 0, 2, 2> const> const>, Eigen::internal::assign_op<double, double> >(Eigen::Matrix<double, 2, 2, 0, 2, 2>&, Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double, double>, Eigen::Product<Eigen::Product<Eigen::Product<Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, 2, 2, 1, 2, 2> const> const, Eigen::Transpose<Eigen::Matrix<double, 2, 2, 0, 2, 2> > const>, Eigen::Matrix<double, 2, 2, 0, 2, 2>, 0>, Eigen::Matrix<double, 2, 2, 0, 2, 2>, 0>, Eigen::Matrix<double, 2, 2, 0, 2, 2>, 0> const, Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, 2, 2, 0, 2, 2> const> const, Eigen::Matrix<double, 2, 2, 0, 2, 2> const> const> const&, Eigen::internal::assign_op<double, double> const&)
  2.52      0.90     0.03  2831264     0.00     0.00  MeshInterpolator<2>::evalMonitorOnGrid(Eigen::Matrix<double, 2, 1, 0, 2, 1>&, Eigen::Matrix<double, 2, 2, 0, 2, 2>&)
  2.52      0.93     0.03       24     1.25     5.20  Mesh<2>::eulerGrad(Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&)
  1.68      0.95     0.02 21230638     0.00     0.00  Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 1, -1, false>, 0>::MapBase(double*, long, long)
  1.68      0.97     0.02   315010     0.00     0.00  HuangFunctional<3>::dGdM(Eigen::Matrix<double, 3, 3, 0, 3, 3>&, double, Eigen::Matrix<double, 3, 3, 0, 3, 3>&, Eigen::Matrix<double, 3, 1, 0, 3, 1>&, Eigen::Matrix<double, 3, 3, 0, 3, 3>&)
